C;a;p;D;i;f;f;_;A;2;0;1;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;3;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;4;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;5;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;6;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;7;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;8;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;9;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;0;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;1;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;2;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;3;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;4;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;5;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;6;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;7;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;8;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;9;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;0;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;4;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;5;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;6;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;7;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;8;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;9;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;0;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;1;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;2;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;3;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;4;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;5;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;6;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;7;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;8;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;1;9;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;0;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;1;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;2;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;3;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;4;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;5;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;6;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;7;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;8;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;2;9;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;0;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;1;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;2;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;3;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;4;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;5;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;6;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;7;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;8;#;9;8;.;0
C;a;p;D;i;f;f;_;A;6;3;3;_;3;9;#;9;8;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;0;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;4;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;5;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;6;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;7;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;8;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;9;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;0;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;1;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;2;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;3;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;4;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;5;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;6;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;7;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;8;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;1;9;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;0;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;1;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;2;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;3;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;4;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;5;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;6;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;7;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;8;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;2;9;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;0;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;1;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;2;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;3;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;4;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;5;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;6;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;7;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;8;#;3;0;.;0
C;a;p;D;i;f;f;_;A;B;C;1;2;8; ;(;L;I;G;-;1;);_;3;9;#;3;0;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;0;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;4;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;5;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;6;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;7;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;8;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;9;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;0;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;1;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;2;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;3;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;4;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;5;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;6;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;7;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;8;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;1;9;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;0;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;1;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;2;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;3;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;4;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;5;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;6;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;7;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;8;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;2;9;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;0;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;1;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;2;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;3;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;4;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;5;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;6;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;7;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;8;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;6;A;_;3;9;#;2;5;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;0;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;4;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;5;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;6;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;7;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;8;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;9;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;0;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;1;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;2;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;3;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;4;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;5;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;6;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;7;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;8;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;1;9;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;0;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;1;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;2;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;3;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;4;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;5;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;6;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;7;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;8;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;2;9;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;0;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;1;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;2;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;3;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;4;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;5;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;6;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;7;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;8;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;0;8;B;_;3;9;#;2;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;0;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;4;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;5;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;6;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;7;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;8;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;9;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;0;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;1;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;2;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;3;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;4;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;5;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;6;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;7;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;8;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;1;9;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;0;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;1;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;2;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;3;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;4;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;5;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;6;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;7;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;8;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;2;9;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;0;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;1;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;2;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;3;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;4;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;5;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;6;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;7;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;8;#;6;0;.;0
C;a;p;D;i;f;f;_;B;1;1;0;_;3;9;#;6;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;0;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;4;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;5;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;6;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;7;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;8;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;9;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;0;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;1;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;2;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;3;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;4;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;5;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;6;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;7;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;8;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;1;9;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;0;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;1;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;2;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;3;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;4;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;5;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;6;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;7;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;8;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;2;9;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;0;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;1;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;2;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;3;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;4;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;5;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;6;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;7;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;8;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;1;2;0;_;3;9;#;1;2;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;1;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;2;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;0;_;3;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;1;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;1;#;5;0;.;0
